,,1,V,R,1,V,R,1,V,R,1,V,R,,,
(1),(2),(73),(74),(75),(76),(77),(78),(79),(80),(81),(82),(83),(84),,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,34,34,0.4,34,34,0.4,0,0,0.0,0,0,0.0,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,0,0,-,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
4,Bihar,900,912,5.4,900,912,5.4,0,0,0.0,0,0,0.0,,,
5,Chhattisgarh,9,9,0.3,9,9,0.3,0,0,0.0,0,0,0.0,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
7,Gujarat,60,66,1.5,60,66,1.5,0,0,0.0,0,0,0.0,,,
8,Haryana,7,7,0.1,6,6,0.1,1,1,0.0,0,0,0.0,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
11,Jharkhand,33,36,0.8,30,33,0.8,0,0,0.0,3,3,0.1,,,
12,Karnataka,7,7,0.1,7,7,0.1,0,0,0.0,0,0,0.0,,,
13,Kerala,23,25,0.8,23,25,0.8,0,0,0.0,0,0,0.0,,,
14,Madhya Pradesh,313,326,2.8,313,326,2.8,0,0,0.0,0,0,0.0,,,
15,Maharashtra,26,29,0.2,26,29,0.2,0,0,0.0,0,0,0.0,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,0,0,-,,,
20,Odisha,178,180,2.5,178,180,2.5,0,0,0.0,0,0,0.0,,,
21,Punjab,2,2,0.0,2,2,0.0,0,0,0.0,0,0,0.0,,,
22,Rajasthan,74,81,0.6,73,80,0.6,1,1,0.0,0,0,0.0,,,
23,Sikkim,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
24,Tamil Nadu,4,4,0.0,4,4,0.0,0,0,0.0,0,0,0.0,,,
25,Telangana,132,132,2.4,132,132,2.4,0,0,0.0,0,0,0.0,,,
26,Tripura,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
27,Uttar Pradesh,348,355,0.8,348,355,0.8,0,0,0.0,0,0,0.0,,,
28,Uttarakhand,1,1,0.1,1,1,0.1,0,0,0.0,0,0,0.0,,,
29,West Bengal,4,4,0.0,4,4,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL STATE(S),2155,2210,1.1,2150,2205,1.1,2,2,0.0,3,3,0.0,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,0,0,-,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,0,0,-,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL (ALL INDIA),2155,2210,1.1,2150,2205,1.1,2,2,0.0,3,3,0.0,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 9 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 73 = Col. 76 + Col. 79 + Col. 82.,,,,,,,,,,,,,,,,
Col. 74 = Col. 77 + Col. 80 + Col. 83,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,SC/ST(Prevention of Atrocities) Act,,,,,,,,,,,,,,
,,"Riots (Sections 147,148, 149,150 & 151IPC)",,,Other IPC crimes,,,SC / ST (Prevention of Atrocities) Act only,,,Total of SC/ST (Prevention of Atrocities) Act,,,,,
,,1,V,R,1,V,R,1,V,R,1,V,R,,,
(1),(2),(85),(86),(87),(88),(89),(90),(91),(92),(93),(94),(95),(96),,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,28,44,0.3,1191,1224,14.1,570,590,6.7,2104,2175,24.9,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,0,0,-,,,
3,Assam,0,0,0.0,0,0,0.0,1,1,0.0,2,4,0.1,,,
4,Bihar,11,12,0.1,4888,4924,29.5,1903,2245,11.5,7874,8268,47.5,,,
5,Chhattisgarh,11,11,0.3,80,80,2.4,121,126,3.7,359,365,11.0,,,
6,Goa,0,0,0.0,2,2,7.9,8,8,31.4,12,12,47.2,,,
7,Gujarat,63,108,1.5,495,555,12.1,219,221,5.4,1075,1213,26.4,,,
8,Haryana,27,39,0.5,108,110,2.1,15,16,0.3,444,463,8.7,,,
9,Himachal Pradesh,0,0,0.0,1,1,0.1,94,94,5.4,113,113,6.5,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
11,Jharkhand,11,15,0.3,212,216,5.3,591,608,14.8,903,943,22.7,,,
12,Karnataka,28,41,0.3,138,141,1.3,1522,1726,14.5,1865,2090,17.8,,,
13,Kerala,25,25,0.8,387,394,12.7,71,72,2.3,712,723,23.4,,,
14,Madhya Pradesh,55,72,0.5,1421,1506,12.5,57,57,0.5,3294,3424,29.0,,,
15,Maharashtra,224,293,1.7,475,574,3.6,329,331,2.5,1763,1951,13.3,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,1,1,1.0,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,0,0,-,,,
20,Odisha,32,46,0.4,1127,1139,15.7,6,6,0.1,1657,1695,23.1,,,
21,Punjab,0,0,0.0,63,63,0.7,16,16,0.2,123,124,1.4,,,
22,Rajasthan,1,4,0.0,5833,5999,47.7,87,87,0.7,6734,6931,55.1,,,
23,Sikkim,0,0,0.0,0,0,0.0,1,1,3.5,3,4,10.6,,,
24,Tamil Nadu,39,79,0.3,388,454,2.7,906,958,6.3,1486,1690,10.3,,,
25,Telangana,6,6,0.1,622,623,11.4,451,467,8.3,1427,1444,26.3,,,
26,Tripura,0,0,0.0,0,0,0.0,1,1,0.2,1,1,0.2,,,
27,Uttar Pradesh,266,342,0.6,3977,4003,9.6,1837,1887,4.4,8066,8235,19.5,,,
28,Uttarakhand,4,4,0.2,26,26,1.4,22,26,1.2,60,64,3.2,,,
29,West Bengal,6,6,0.0,79,82,0.4,24,24,0.1,130,134,0.6,,,
,TOTAL STATE(S),837,1147,0.4,21513,22116,10.9,8852,9568,4.5,40208,42067,20.3,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,0,0,-,,,
31,Chandigarh,0,0,0.0,0,0,0.0,1,1,0.5,1,1,0.5,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
34,Delhi UT,0,0,0.0,26,26,0.9,33,33,1.2,86,86,3.1,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,0,0,-,,,
36,Puducherry,1,1,0.5,2,2,1.0,1,1,0.5,5,5,2.5,,,
,TOTAL UT(S),1,1,0.0,28,28,0.9,35,35,1.1,92,92,2.9,,,
,TOTAL (ALL INDIA),838,1148,0.4,21541,22144,10.7,8887,9603,4.4,40300,42159,20.0,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 10 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 94 = Col. 7+ Col. 10+ Col. 13+ Col. 16+ Col. 19+ Col. 37+ Col. 40+ Col. 58+ Col. 67+ Col. 70+ Col. 73+ Col. 85+ Col. 88+ Col. 91;,,,,,,,,,,,,,,,,
Col. 95 = Col. 8+ Col. 11+ Col. 14+ Col. 17+ Col. 20+ Col. 38+ Col. 41+ Col. 59+ Col. 68+ Col. 71+ Col. 74+ Col. 86+ Col. 89+ Col. 92.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
S.No,State/UT,Murder (Section 302 IPC),,,Attempt to commit Murder (Section 307 IPC),,,Rape (Section 376 IPC),,,Attempt to commit Rape (Section 376/511 IPC),,,,,
,,1,V,R,1,V,R,1,V,R,1,V,R,,,
(1),(2),(97),(98),(99),(100),(101),(102),(103),(104),(105),(106),(107),(108),,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,10,13,0.1,26,26,0.3,45,45,0.5,7,7,0.1,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,0,0,-,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
4,Bihar,0,0,0.0,0,0,0.0,3,3,0.0,0,0,0.0,,,
5,Chhattisgarh,11,11,0.3,12,12,0.4,26,26,0.8,0,0,0.0,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
7,Gujarat,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
8,Haryana,16,16,0.3,7,7,0.1,9,9,0.2,1,1,0.0,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
12,Karnataka,7,7,0.1,1,1,0.0,3,3,0.0,0,0,0.0,,,
13,Kerala,1,1,0.0,0,0,0.0,6,6,0.2,0,0,0.0,,,
14,Madhya Pradesh,1,1,0.0,0,0,0.0,1,1,0.0,0,0,0.0,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,0,0,-,,,
20,Odisha,16,17,0.2,16,21,0.2,18,18,0.3,0,0,0.0,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
22,Rajasthan,12,12,0.1,5,9,0.0,31,31,0.3,8,8,0.1,,,
23,Sikkim,0,0,0.0,0,0,0.0,2,2,7.1,0,0,0.0,,,
24,Tamil Nadu,4,5,0.0,1,1,0.0,1,1,0.0,0,0,0.0,,,
25,Telangana,11,11,0.2,3,3,0.1,6,6,0.1,1,1,0.0,,,
26,Tripura,1,1,0.2,0,0,0.0,3,3,0.5,0,0,0.0,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
29,West Bengal,0,0,0.0,1,2,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL STATE(S),90,95,0.0,72,82,0.0,154,154,0.1,17,17,0.0,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,0,0,-,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
34,Delhi UT,0,0,0.0,0,0,0.0,1,1,0.0,0,0,0.0,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,0,0,-,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,1,1,0.0,0,0,0.0,,,
,TOTAL (ALL INDIA),90,95,0.0,72,82,0.0,155,155,0.1,17,17,0.0,,,
,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 11 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
,,Assault on SC Wome her Mode: (Section 354 IPC,,n to Outrage sty (Total),Sexual Harassment (Section 354AIPC),,,Assault or use of criminal force to Women with Intent to Disrobe (Section 354B IPC),,,,,,,,
,,1,V,R,1,V,R,1,V,R,,,,,,
(1),(2),(109),(110),(111),(112),(113),(114),(115),(116),(117),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,147,147,1.7,22,22,0.3,9,9,0.1,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,,,,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
5,Chhattisgarh,69,69,2.1,14,14,0.4,1,1,0.0,,,,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
7,Gujarat,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
8,Haryana,14,14,0.3,5,5,0.1,2,2,0.0,,,,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
12,Karnataka,7,7,0.1,0,0,0.0,0,0,0.0,,,,,,
13,Kerala,10,10,0.3,0,0,0.0,0,0,0.0,,,,,,
14,Madhya Pradesh,31,31,0.3,1,1,0.0,0,0,0.0,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,,,,,,
20,Odisha,44,57,0.6,8,9,0.1,13,13,0.2,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
22,Rajasthan,49,49,0.4,4,4,0.0,2,2,0.0,,,,,,
23,Sikkim,1,2,3.5,1,2,3.5,0,0,0.0,,,,,,
24,Tamil Nadu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
25,Telangana,18,18,0.3,2,2,0.0,2,2,0.0,,,,,,
26,Tripura,5,5,0.8,1,1,0.2,3,3,0.5,,,,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
29,West Bengal,1,1,0.0,1,1,0.0,0,0,0.0,,,,,,
,TOTAL STATE(S),396,410,0.2,59,61,0.0,32,32,0.0,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL (ALL INDIA),396,410,0.2,59,61,0.0,32,32,0.0,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 12 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 109 = Col. 112+ Col. 115+ Col. 118+ Col. 121+ Col. 124.,,,,,,,,,,,,,,,,
Col. 110 = Col. 113+ Col. 116+ Col. 119+ Col. 122+ Col. 125.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
,,Voyeurism (Section 354C IPC),,,Stalking (Section 354D IPC),,,Others,,,,,,,,
,,1,V,R,1,V,R,1,V,R,,,,,,
(1),(2),(118),(119),(120),(121),(122),(123),(124),(125),(126),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,7,7,0.1,28,28,0.3,81,81,1.0,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,,,,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
5,Chhattisgarh,0,0,0.0,1,1,0.0,53,53,1.6,,,,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
7,Gujarat,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
8,Haryana,0,0,0.0,3,3,0.1,4,4,0.1,,,,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
12,Karnataka,0,0,0.0,0,0,0.0,7,7,0.1,,,,,,
13,Kerala,0,0,0.0,0,0,0.0,10,10,0.3,,,,,,
14,Madhya Pradesh,0,0,0.0,0,0,0.0,30,30,0.3,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,,,,,,
20,Odisha,0,0,0.0,0,0,0.0,23,35,0.3,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
22,Rajasthan,0,0,0.0,0,0,0.0,43,43,0.4,,,,,,
23,Sikkim,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
24,Tamil Nadu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
25,Telangana,0,0,0.0,0,0,0.0,14,14,0.3,,,,,,
26,Tripura,0,0,0.0,0,0,0.0,1,1,0.2,,,,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
29,West Bengal,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL STATE(S),7,7,0.0,32,32,0.0,266,278,0.1,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL (ALL INDIA),7,7,0.0,32,32,0.0,266,278,0.1,,,,,,
,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 13 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
,,Insult to Modesty of SC Women(Sec 509 IPC),,,"Kidnapping & Abduction (Section 363,364,364A, 366 IPC) Total",,,K & A (Section 363 IPC),,,K & A (Section 364 IPC),,,,,
,,1,V,R,1,V,R,1,V,R,1,V,R,,,
(1),(2),(127),(128),(129),(130),(131),(132),(133),(134),(135),(136),(137),(138),,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,56,56,0.7,19,19,0.2,4,4,0.0,0,0,0.0,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,0,0,-,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
4,Bihar,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
5,Chhattisgarh,0,0,0.0,42,42,1.3,34,34,1.0,0,0,0.0,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
7,Gujarat,0,0,0.0,4,4,0.1,2,2,0.0,0,0,0.0,,,
8,Haryana,3,3,0.1,11,12,0.2,0,0,0.0,0,0,0.0,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
12,Karnataka,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
13,Kerala,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
14,Madhya Pradesh,1,1,0.0,5,5,0.0,1,1,0.0,0,0,0.0,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,0,0,-,,,
20,Odisha,1,1,0.0,6,6,0.1,6,6,0.1,0,0,0.0,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
22,Rajasthan,0,0,0.0,34,34,0.3,6,6,0.0,0,0,0.0,,,
23,Sikkim,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
24,Tamil Nadu,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
25,Telangana,8,8,0.1,4,4,0.1,1,1,0.0,0,0,0.0,,,
26,Tripura,0,0,0.0,4,4,0.6,0,0,0.0,0,0,0.0,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
29,West Bengal,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL STATE(S),70,70,0.0,129,130,0.1,54,54,0.0,0,0,0.0,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,0,0,-,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,0,0,-,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL (ALL INDIA),70,70,0.0,129,130,0.1,54,54,0.0,0,0,0.0,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 14 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 130 = Col. 133+ Col. 136+ Col. 139+ Col. 142+ Col. 145.,,,,,,,,,,,,,,,,
Col. 131 = Col. 134+ Col. 137+ Col. 140+ Col. 143+ Col. 146.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
S.No,State/UT,K & A for Ransom (Section 364AIPC),,,K & A of SC women to compel her for marriage (Sec 366IPC),,,Others,,,,,,,,
,,1,V,R,1,V,R,1,V,R,,,,,,
(1),(2),(139),(140),(141),(142),(143),(144),(145),(146),(147),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,1,1,0.0,6,6,0.1,8,8,0.1,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,,,,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
5,Chhattisgarh,0,0,0.0,4,4,0.1,4,4,0.1,,,,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
7,Gujarat,0,0,0.0,1,1,0.0,1,1,0.0,,,,,,
8,Haryana,0,0,0.0,6,6,0.1,5,6,0.1,,,,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
12,Karnataka,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
13,Kerala,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
14,Madhya Pradesh,0,0,0.0,4,4,0.0,0,0,0.0,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,,,,,,
20,Odisha,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
22,Rajasthan,0,0,0.0,18,18,0.1,10,10,0.1,,,,,,
23,Sikkim,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
24,Tamil Nadu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
25,Telangana,0,0,0.0,1,1,0.0,2,2,0.0,,,,,,
26,Tripura,0,0,0.0,2,2,0.3,2,2,0.3,,,,,,
